https://www.mlb.com/player/randy-williams-430942,https://www.mlb.com/player/michael-wuertz-430900,https://www.mlb.com/player/jack-taschner-435620,https://www.mlb.com/player/anibal-sanchez-434671,https://www.mlb.com/player/justin-verlander-434378,https://www.mlb.com/player/claudio-vargas-282567,https://www.mlb.com/player/julio-teheran-527054,https://www.mlb.com/player/ben-sheets-282656,https://www.mlb.com/player/danny-salazar-517593,https://www.mlb.com/player/drew-rucinski-607968,https://www.mlb.com/player/erasmo-ramirez-541640,https://www.mlb.com/player/eduardo-rodriguez-593958,https://www.mlb.com/player/enny-romero-544836,https://www.mlb.com/player/erasmo-ramirez-541640,https://www.mlb.com/player/daniel-ponce-de-leon-594965,,https://www.mlb.com/player/keury-mella-622492,,,,
https://www.mlb.com/player/todd-williams-124343,https://www.mlb.com/player/esteban-yan-124643,https://www.mlb.com/player/robinson-tejeda-434565,https://www.mlb.com/player/brian-tallet-425226,https://www.mlb.com/player/ron-villone-123725,https://www.mlb.com/player/jason-vargas-450306,https://www.mlb.com/player/joe-thatcher-491159,https://www.mlb.com/player/alfredo-simon-430580,https://www.mlb.com/player/angel-sanchez-447816,https://www.mlb.com/player/chris-rusin-543734,https://www.mlb.com/player/jc-ramirez-500724,https://www.mlb.com/player/fernando-rodriguez-jr-451775,https://www.mlb.com/player/sergio-romo-489265,https://www.mlb.com/player/jose-ramirez-542432,https://www.mlb.com/player/sean-poppen-664092,,https://www.mlb.com/player/conner-menez-669214,,,,
https://www.mlb.com/player/scott-williamson-150182,https://www.mlb.com/player/tyler-yates-407884,https://www.mlb.com/player/joe-thatcher-491159,https://www.mlb.com/player/taylor-tankersley-452237,https://www.mlb.com/player/pedro-viola-501638,https://www.mlb.com/player/esmerling-vasquez-458220,https://www.mlb.com/player/dale-thayer-445612,https://www.mlb.com/player/tony-sipp-448609,https://www.mlb.com/player/eduardo-sanchez-500674,https://www.mlb.com/player/james-russell-460701,https://www.mlb.com/player/jose-ramirez-542432,https://www.mlb.com/player/francisco-rodriguez-408061,https://www.mlb.com/player/bruce-rondon-541652,https://www.mlb.com/player/neil-ramirez-519166,https://www.mlb.com/player/rick-porcello-519144,,https://www.mlb.com/player/keynan-middleton-641871,,,,
https://www.mlb.com/player/cj-wilson-450351,https://www.mlb.com/player/delwyn-young-434704,https://www.mlb.com/player/mike-thompson-445120,https://www.mlb.com/player/jack-taschner-435620,https://www.mlb.com/player/luis-vizcaino-150430,https://www.mlb.com/player/javier-vazquez-134320,https://www.mlb.com/player/aaron-thompson-457744,https://www.mlb.com/player/tyler-skaggs-572140,https://www.mlb.com/player/hector-santiago-502327,https://www.mlb.com/player/marc-rzepczynski-519240,https://www.mlb.com/player/neil-ramirez-519166,https://www.mlb.com/player/joely-rodriguez-570257,https://www.mlb.com/player/alberto-rosario-451705,https://www.mlb.com/player/yefry-ramirez-606162,https://www.mlb.com/player/brooks-pounders-572044,,https://www.mlb.com/player/miles-mikolas-571945,,,,
https://www.mlb.com/player/jay-witasick-124482,https://www.mlb.com/player/victor-zambrano-406913,https://www.mlb.com/player/matt-thornton-407819,https://www.mlb.com/player/julian-tavarez-123118,https://www.mlb.com/player/jason-waddell-455730,https://www.mlb.com/player/jonny-venters-458924,https://www.mlb.com/player/daryl-thompson-444354,https://www.mlb.com/player/doug-slaten-460657,https://www.mlb.com/player/omir-santos-435408,https://www.mlb.com/player/cc-sabathia-282332,https://www.mlb.com/player/anthony-ranaudo-519168,https://www.mlb.com/player/carlos-rodon-607074,https://www.mlb.com/player/trevor-rosenthal-572096,https://www.mlb.com/player/josh-ravin-502051,https://www.mlb.com/player/bobby-poyner-596074,,https://www.mlb.com/player/andrew-miller-453192,,,,
https://www.mlb.com/player/mike-wood-430061,https://www.mlb.com/player/barry-zito-217096,https://www.mlb.com/player/erick-threets-408069,https://www.mlb.com/player/robinson-tejeda-434565,https://www.mlb.com/player/cory-wade-460677,https://www.mlb.com/player/jose-veras-407842,https://www.mlb.com/player/rich-thompson-460366,https://www.mlb.com/player/joe-smith-501925,https://www.mlb.com/player/sergio-santos-435045,https://www.mlb.com/player/casey-sadler-594987,https://www.mlb.com/player/cory-rasmus-474284,https://www.mlb.com/player/chaz-roe-475054,https://www.mlb.com/player/robbie-ross-jr-543726,https://www.mlb.com/player/aj-reed-607223,https://www.mlb.com/player/ryan-pressly-519151,,https://www.mlb.com/player/justin-miller-502522,,,,
https://www.mlb.com/player/jake-woods-430646,https://www.mlb.com/player/joel-zumaya-451491,https://www.mlb.com/player/mike-timlin-123348,https://www.mlb.com/player/joe-thatcher-491159,https://www.mlb.com/player/billy-wagner-123790,https://www.mlb.com/player/justin-verlander-434378,https://www.mlb.com/player/matt-thornton-407819,https://www.mlb.com/player/drew-smyly-592767,https://www.mlb.com/player/joe-saunders-434578,https://www.mlb.com/player/fernando-salas-477569,https://www.mlb.com/player/rob-rasmussen-519169,https://www.mlb.com/player/taylor-rogers-573124,https://www.mlb.com/player/tyson-ross-475115,https://www.mlb.com/player/addison-reed-592665,https://www.mlb.com/player/austin-pruitt-643493,,https://www.mlb.com/player/shelby-miller-571946,,,,
https://www.mlb.com/player/shawn-wooten-279564,,https://www.mlb.com/player/brett-tomko-123387,https://www.mlb.com/player/daryl-thompson-444354,https://www.mlb.com/player/jamie-walker-123828,https://www.mlb.com/player/carlos-villanueva-453646,https://www.mlb.com/player/brett-tomko-123387,https://www.mlb.com/player/miguel-socolovich-462515,https://www.mlb.com/player/joe-savery-456045,https://www.mlb.com/player/danny-salazar-517593,https://www.mlb.com/player/josh-ravin-502051,https://www.mlb.com/player/david-rollins-543716,https://www.mlb.com/player/zac-rosscup-573127,https://www.mlb.com/player/cody-reed-642003,https://www.mlb.com/player/cionel-perez-672335,,https://www.mlb.com/player/wyatt-mills-670090,,,,
https://www.mlb.com/player/tim-worrell-124580,,https://www.mlb.com/player/salomon-torres-123415,https://www.mlb.com/player/matt-thornton-407819,https://www.mlb.com/player/tyler-walker-400104,https://www.mlb.com/player/henry-villar-492821,https://www.mlb.com/player/wyatt-toregas-444430,https://www.mlb.com/player/ali-solis-455378,https://www.mlb.com/player/rob-scahill-543746,https://www.mlb.com/player/chris-sale-519242,https://www.mlb.com/player/chris-rearick-595371,https://www.mlb.com/player/enny-romero-544836,https://www.mlb.com/player/jose-ruiz-614179,https://www.mlb.com/player/sean-reid-foley-656887,https://www.mlb.com/player/martin-perez-527048,,https://www.mlb.com/player/hoby-milner-571948,,,,
https://www.mlb.com/player/michael-wuertz-430900,,https://www.mlb.com/player/josh-towers-346869,https://www.mlb.com/player/erick-threets-408069,https://www.mlb.com/player/pj-walters-502208,https://www.mlb.com/player/billy-wagner-123790,https://www.mlb.com/player/ramon-troncoso-470462,https://www.mlb.com/player/rafael-soriano-400089,https://www.mlb.com/player/tanner-scheppers-489294,https://www.mlb.com/player/aaron-sanchez-592717,https://www.mlb.com/player/addison-reed-592665,https://www.mlb.com/player/sergio-romo-489265,https://www.mlb.com/player/dan-runzler-502130,https://www.mlb.com/player/zac-reininger-643617,https://www.mlb.com/player/oliver-perez-424144,,https://www.mlb.com/player/juan-minaya-573668,,,,
https://www.mlb.com/player/kelly-wunsch-279823,,https://www.mlb.com/player/billy-traber-407896,https://www.mlb.com/player/joe-thurston-407871,https://www.mlb.com/player/chien-ming-wang-425426,https://www.mlb.com/player/tim-wakefield-123801,https://www.mlb.com/player/koji-uehara-493157,https://www.mlb.com/player/nate-spears-460621,https://www.mlb.com/player/bryan-shaw-543766,https://www.mlb.com/player/domingo-santana-570267,https://www.mlb.com/player/chris-reed-607068,https://www.mlb.com/player/jorge-rondon-504083,https://www.mlb.com/player/marc-rzepczynski-519240,https://www.mlb.com/player/tony-renda-573113,https://www.mlb.com/player/jose-quijada-650671,,https://www.mlb.com/player/mike-minor-501985,,,,
https://www.mlb.com/player/keiichi-yabu-435158,,https://www.mlb.com/player/chin-hui-tsao-425835,https://www.mlb.com/player/mike-timlin-123348,https://www.mlb.com/player/jarrod-washburn-132220,https://www.mlb.com/player/tyler-walker-400104,https://www.mlb.com/player/raul-valdes-447744,https://www.mlb.com/player/josh-spence-543805,https://www.mlb.com/player/kevin-siegrist-543779,https://www.mlb.com/player/sergio-santos-435045,https://www.mlb.com/player/matt-reynolds-519186,https://www.mlb.com/player/bruce-rondon-541652,https://www.mlb.com/player/yacksel-rios-605441,https://www.mlb.com/player/alex-reyes-621052,https://www.mlb.com/player/tanner-rainey-663432,,https://www.mlb.com/player/aj-minter-621345,,,,
https://www.mlb.com/player/esteban-yan-124643,,https://www.mlb.com/player/derrick-turnbow-276913,https://www.mlb.com/player/clay-timpner-435626,https://www.mlb.com/player/david-weathers-124000,https://www.mlb.com/player/pj-walters-502208,https://www.mlb.com/player/jose-g-valdez-451990,https://www.mlb.com/player/craig-stammen-489334,https://www.mlb.com/player/tony-sipp-448609,https://www.mlb.com/player/rob-scahill-543746,https://www.mlb.com/player/andre-rienzo-516589,https://www.mlb.com/player/hector-rondon-444468,https://www.mlb.com/player/cc-sabathia-282332,https://www.mlb.com/player/jesus-reyes-660875,https://www.mlb.com/player/nick-ramirez-598286,,https://www.mlb.com/player/anthony-misiewicz-664948,,,,
https://www.mlb.com/player/chris-young-432934,,https://www.mlb.com/player/lino-urdaneta-430842,https://www.mlb.com/player/brett-tomko-123387,https://www.mlb.com/player/jered-weaver-450308,https://www.mlb.com/player/ryan-webb-444436,https://www.mlb.com/player/jose-valverde-407878,https://www.mlb.com/player/tim-stauffer-431162,https://www.mlb.com/player/kyle-skipworth-543788,https://www.mlb.com/player/max-scherzer-453286,https://www.mlb.com/player/ken-roberts-594977,https://www.mlb.com/player/trevor-rosenthal-572096,https://www.mlb.com/player/tony-sanchez-506997,https://www.mlb.com/player/jacob-rhame-642008,https://www.mlb.com/player/noe-ramirez-598287,,https://www.mlb.com/player/bryan-mitchell-571951,,,,
,,https://www.mlb.com/player/jose-valverde-407878,https://www.mlb.com/player/salomon-torres-123415,https://www.mlb.com/player/brandon-webb-425630,https://www.mlb.com/player/sean-west-476811,https://www.mlb.com/player/jason-vargas-450306,https://www.mlb.com/player/zach-stewart-543819,https://www.mlb.com/player/joe-smith-501925,https://www.mlb.com/player/bo-schultz-544759,https://www.mlb.com/player/david-robertson-502085,https://www.mlb.com/player/robbie-ross-jr-543726,https://www.mlb.com/player/edgar-santana-650828,https://www.mlb.com/player/david-robertson-502085,https://www.mlb.com/player/edubray-ramos-591693,,https://www.mlb.com/player/casey-mize-663554,,,,
,,https://www.mlb.com/player/jason-vargas-450306,https://www.mlb.com/player/billy-traber-407896,https://www.mlb.com/player/ryan-webb-444436,https://www.mlb.com/player/dan-wheeler-235095,https://www.mlb.com/player/anthony-varvaro-460008,https://www.mlb.com/player/josh-stinson-502139,https://www.mlb.com/player/drew-smyly-592767,https://www.mlb.com/player/evan-scribner-519267,https://www.mlb.com/player/hansel-robles-570663,https://www.mlb.com/player/tyson-ross-475115,https://www.mlb.com/player/warwick-saupold-599683,https://www.mlb.com/player/hansel-robles-570663,https://www.mlb.com/player/neil-ramirez-519166,,https://www.mlb.com/player/frankie-montas-593423,,,,
,,https://www.mlb.com/player/javier-vazquez-134320,https://www.mlb.com/player/andy-tracy-282905,https://www.mlb.com/player/dan-wheeler-235095,https://www.mlb.com/player/sean-white-457461,https://www.mlb.com/player/esmerling-vasquez-458220,https://www.mlb.com/player/drew-storen-519322,https://www.mlb.com/player/rafael-soriano-400089,https://www.mlb.com/player/bryan-shaw-543766,https://www.mlb.com/player/fernando-rodney-407845,https://www.mlb.com/player/ben-rowen-594985,https://www.mlb.com/player/rob-scahill-543746,https://www.mlb.com/player/fernando-rodney-407845,https://www.mlb.com/player/yefry-ramirez-606162,,https://www.mlb.com/player/rafael-montero-606160,,,,
,,https://www.mlb.com/player/justin-verlander-434378,https://www.mlb.com/player/ramon-troncoso-470462,https://www.mlb.com/player/sean-white-457461,https://www.mlb.com/player/randy-williams-430942,https://www.mlb.com/player/eugenio-velez-464299,https://www.mlb.com/player/mickey-storey-493547,https://www.mlb.com/player/neftali-soto-519304,https://www.mlb.com/player/matt-shoemaker-533167,https://www.mlb.com/player/eduardo-rodriguez-593958,https://www.mlb.com/player/james-russell-460701,https://www.mlb.com/player/aj-schugel-519263,https://www.mlb.com/player/eduardo-rodriguez-593958,https://www.mlb.com/player/cody-reed-642003,,https://www.mlb.com/player/jordan-montgomery-656756,,,,
,,https://www.mlb.com/player/ron-villone-123725,https://www.mlb.com/player/ryan-tucker-457761,https://www.mlb.com/player/dontrelle-willis-425883,https://www.mlb.com/player/brian-wilson-451216,https://www.mlb.com/player/jonny-venters-458924,https://www.mlb.com/player/huston-street-434718,https://www.mlb.com/player/zeke-spruill-543809,https://www.mlb.com/player/chasen-shreve-592741,https://www.mlb.com/player/fernando-rodriguez-jr-451775,https://www.mlb.com/player/kyle-ryan-594986,https://www.mlb.com/player/robby-scott-582494,https://www.mlb.com/player/richard-rodriguez-593144,https://www.mlb.com/player/michael-reed-605439,,https://www.mlb.com/player/matt-moore-519043,,,,
,,https://www.mlb.com/player/luis-vizcaino-150430,https://www.mlb.com/player/derrick-turnbow-276913,https://www.mlb.com/player/brian-wilson-451216,https://www.mlb.com/player/cj-wilson-450351,https://www.mlb.com/player/jose-veras-407842,https://www.mlb.com/player/pedro-strop-467008,https://www.mlb.com/player/craig-stammen-489334,https://www.mlb.com/player/kevin-siegrist-543779,https://www.mlb.com/player/francisco-rodriguez-408061,https://www.mlb.com/player/hyun-jin-ryu-547943,https://www.mlb.com/player/paul-sewald-623149,https://www.mlb.com/player/chaz-roe-475054,https://www.mlb.com/player/sean-reid-foley-656887,,https://www.mlb.com/player/adrian-morejon-670970,,,,
,,https://www.mlb.com/player/billy-wagner-123790,https://www.mlb.com/player/jason-tyner-150244,https://www.mlb.com/player/cj-wilson-450351,https://www.mlb.com/player/blake-wood-502028,https://www.mlb.com/player/justin-verlander-434378,https://www.mlb.com/player/michael-stutes-452741,https://www.mlb.com/player/tim-stauffer-431162,https://www.mlb.com/player/shae-simmons-623406,https://www.mlb.com/player/paco-rodriguez-572089,https://www.mlb.com/player/marc-rzepczynski-519240,https://www.mlb.com/player/bryan-shaw-543766,https://www.mlb.com/player/taylor-rogers-573124,https://www.mlb.com/player/zac-reininger-643617,,https://www.mlb.com/player/dauri-moreta-664294,,,,
,,https://www.mlb.com/player/ryan-wagner-429842,https://www.mlb.com/player/merkin-valdez-429723,https://www.mlb.com/player/brian-wolfe-430582,https://www.mlb.com/player/kerry-wood-134268,https://www.mlb.com/player/carlos-villanueva-453646,https://www.mlb.com/player/anthony-swarzak-461872,https://www.mlb.com/player/drew-storen-519322,https://www.mlb.com/player/tony-sipp-448609,https://www.mlb.com/player/carlos-rodon-607074,https://www.mlb.com/player/cc-sabathia-282332,https://www.mlb.com/player/jimmie-sherfy-642073,https://www.mlb.com/player/fernando-romero-622864,https://www.mlb.com/player/alex-reyes-621052,,https://www.mlb.com/player/adam-morgan-605388,,,,
,,https://www.mlb.com/player/tim-wakefield-123801,https://www.mlb.com/player/jose-valverde-407878,https://www.mlb.com/player/kerry-wood-134268,https://www.mlb.com/player/tim-wood-445971,https://www.mlb.com/player/elih-villanueva-534631,https://www.mlb.com/player/jonathan-sanchez-456043,https://www.mlb.com/player/dan-straily-573185,https://www.mlb.com/player/tyler-skaggs-572140,https://www.mlb.com/player/chaz-roe-475054,https://www.mlb.com/player/fernando-salas-477569,https://www.mlb.com/player/ryan-sherriff-595411,https://www.mlb.com/player/sergio-romo-489265,https://www.mlb.com/player/gerardo-reyes-622103,,https://www.mlb.com/player/eli-morgan-669212,,,,
