,https://www.mlb.com/player/jeff-bajenaru-434117,https://www.mlb.com/player/colter-bean-430841,https://www.mlb.com/player/derrick-turnbow-276913,https://www.mlb.com/player/chad-paronto-406301,https://www.mlb.com/player/sandy-rosario-466459,https://www.mlb.com/player/pedro-viola-501638,https://www.mlb.com/player/ryan-perry-543634,https://www.mlb.com/player/sam-dyson-473879,https://www.mlb.com/player/brian-flynn-543169,https://www.mlb.com/player/kevin-correia-429781,https://www.mlb.com/player/joe-colon-571572,https://www.mlb.com/player/jp-howell-434442,https://www.mlb.com/player/aj-ramos-573109,https://www.mlb.com/player/craig-kimbrel-518886,https://www.mlb.com/player/robert-stephenson-596112,https://www.mlb.com/player/bryan-abreu-650556,https://www.mlb.com/player/tony-santillan-663574,https://www.mlb.com/player/gavin-hollowell-668970,https://www.mlb.com/player/drew-thorpe-689672,
,https://www.mlb.com/player/blaine-boyer-430641,https://www.mlb.com/player/stephen-randolph-150159,https://www.mlb.com/player/tommy-hunter-488984,https://www.mlb.com/player/billy-traber-407896,https://www.mlb.com/player/jay-sborz-444849,https://www.mlb.com/player/lance-cormier-433578,https://www.mlb.com/player/daniel-schlereth-519259,https://www.mlb.com/player/justin-germano-430683,https://www.mlb.com/player/taylor-hill-592398,https://www.mlb.com/player/aaron-brooks-605156,https://www.mlb.com/player/edwin-escobar-546276,https://www.mlb.com/player/max-povse-605428,https://www.mlb.com/player/sammy-solis-519301,https://www.mlb.com/player/david-bednar-670280,https://www.mlb.com/player/wilmer-font-521655,https://www.mlb.com/player/nick-ramirez-598286,https://www.mlb.com/player/bryse-wilson-669060,https://www.mlb.com/player/jose-ruiz-614179,https://www.mlb.com/player/mike-baumann-657508,
,,https://www.mlb.com/player/jason-vargas-450306,https://www.mlb.com/player/charlie-haeger-446624,https://www.mlb.com/player/tim-dillard-457422,,https://www.mlb.com/player/dusty-hughes-458250,https://www.mlb.com/player/todd-redmond-445170,https://www.mlb.com/player/colt-hynes-518833,https://www.mlb.com/player/sean-nolin-543594,https://www.mlb.com/player/bud-norris-502032,https://www.mlb.com/player/raul-alcantara-593417,https://www.mlb.com/player/amir-garrett-607237,https://www.mlb.com/player/ryan-meisinger-664682,https://www.mlb.com/player/jeff-hoffman-656546,https://www.mlb.com/player/zack-littell-641793,https://www.mlb.com/player/sam-selman-572125,https://www.mlb.com/player/alex-faedo-656412,https://www.mlb.com/player/dennis-santana-642701,https://www.mlb.com/player/chris-stratton-608717,
,,https://www.mlb.com/player/mark-mulder-150426,https://www.mlb.com/player/charlie-zink-468402,https://www.mlb.com/player/cesar-carrillo-460044,,https://www.mlb.com/player/enrique-gonzalez-434619,https://www.mlb.com/player/edwar-cabrera-542369,https://www.mlb.com/player/derek-lowe-117955,https://www.mlb.com/player/bobby-parnell-458730,https://www.mlb.com/player/aj-achter-592091,https://www.mlb.com/player/john-danks-433579,https://www.mlb.com/player/jayson-aquino-593969,https://www.mlb.com/player/chris-ogrady-622217,https://www.mlb.com/player/clay-buchholz-453329,https://www.mlb.com/player/jonathan-stiever-680692,https://www.mlb.com/player/chase-de-jong-608328,https://www.mlb.com/player/austin-gomber-596295,https://www.mlb.com/player/jacob-barnes-606930,https://www.mlb.com/player/randy-dobnak-677976,
,,https://www.mlb.com/player/denny-bautista-429714,https://www.mlb.com/player/frankie-de-la-cruz-448842,https://www.mlb.com/player/bobby-korecky-445090,,https://www.mlb.com/player/bruce-billings-501852,https://www.mlb.com/player/andrew-taylor-476531,https://www.mlb.com/player/tyler-robertson-502356,https://www.mlb.com/player/jonathan-pettibone-543643,https://www.mlb.com/player/junior-guerra-448855,https://www.mlb.com/player/silvino-bracho-611093,https://www.mlb.com/player/jered-weaver-450308,https://www.mlb.com/player/bryse-wilson-669060,https://www.mlb.com/player/wei-yin-chen-612672,https://www.mlb.com/player/trevor-gott-641627,https://www.mlb.com/player/zach-davies-605200,https://www.mlb.com/player/greg-weissert-669711,https://www.mlb.com/player/francisco-perez-660906,https://www.mlb.com/player/zach-pop-647315,
,,https://www.mlb.com/player/bj-ryan-124805,https://www.mlb.com/player/fernando-hernandez-467761,https://www.mlb.com/player/billy-sadler-452724,,https://www.mlb.com/player/scott-maine-453186,https://www.mlb.com/player/rich-thompson-460366,https://www.mlb.com/player/mark-lowe-450275,https://www.mlb.com/player/chaz-roe-475054,https://www.mlb.com/player/matt-harrison-457448,https://www.mlb.com/player/adam-plutko-592644,https://www.mlb.com/player/zac-reininger-643617,https://www.mlb.com/player/rowan-wick-592858,https://www.mlb.com/player/chris-flexen-623167,https://www.mlb.com/player/julio-teheran-527054,https://www.mlb.com/player/travis-lakins-sr-664042,https://www.mlb.com/player/kris-bubic-663460,https://www.mlb.com/player/taylor-clarke-664199,https://www.mlb.com/player/justin-wilson-458677,
,,https://www.mlb.com/player/josh-sharpless-457465,https://www.mlb.com/player/hideo-nomo-119827,https://www.mlb.com/player/brandon-webb-425630,,https://www.mlb.com/player/pat-misch-435619,https://www.mlb.com/player/chris-schwinden-452737,https://www.mlb.com/player/brian-omogrosso-476134,https://www.mlb.com/player/tanner-scheppers-489294,https://www.mlb.com/player/juan-jaime-462089,https://www.mlb.com/player/cody-reed-642003,https://www.mlb.com/player/jeff-beliveau-542924,https://www.mlb.com/player/jake-mcgee-459429,https://www.mlb.com/player/ross-detwiler-446321,https://www.mlb.com/player/javy-guerra-642770,https://www.mlb.com/player/jacob-latz-656641,https://www.mlb.com/player/juan-minaya-573668,https://www.mlb.com/player/jorge-lopez-605347,https://www.mlb.com/player/ky-bush-681066,
,,https://www.mlb.com/player/jim-brower-150342,https://www.mlb.com/player/kazuo-fukumori-506429,https://www.mlb.com/player/wes-whisler-452217,,https://www.mlb.com/player/matt-daley-457935,https://www.mlb.com/player/dane-de-la-rosa-451773,https://www.mlb.com/player/joel-hanrahan-430629,https://www.mlb.com/player/chad-bettis-518452,https://www.mlb.com/player/phil-klein-607309,https://www.mlb.com/player/caleb-cotham-571584,https://www.mlb.com/player/jen-ho-tseng-627500,https://www.mlb.com/player/erasmo-ramirez-541640,https://www.mlb.com/player/adalberto-mejia-606167,https://www.mlb.com/player/sterling-sharp-643532,https://www.mlb.com/player/ja-happ-457918,https://www.mlb.com/player/cristopher-sanchez-650911,https://www.mlb.com/player/jalen-beeks-656222,https://www.mlb.com/player/patrick-corbin-571578,
,,https://www.mlb.com/player/anderson-garcia-457483,https://www.mlb.com/player/eric-oflaherty-447714,https://www.mlb.com/player/josh-wilson-425543,,https://www.mlb.com/player/jesse-chavez-445926,https://www.mlb.com/player/robert-coello-445193,https://www.mlb.com/player/collin-mchugh-543521,https://www.mlb.com/player/brad-mills-502166,https://www.mlb.com/player/ricky-nolasco-445060,https://www.mlb.com/player/warwick-saupold-599683,https://www.mlb.com/player/chris-young-432934,https://www.mlb.com/player/carlos-torres-448614,https://www.mlb.com/player/sam-howard-607572,https://www.mlb.com/player/hansel-robles-570663,https://www.mlb.com/player/matt-manning-666159,https://www.mlb.com/player/austin-warren-681810,https://www.mlb.com/player/tucker-davidson-656353,https://www.mlb.com/player/jake-diekman-518617,
,,https://www.mlb.com/player/enrique-gonzalez-434619,https://www.mlb.com/player/adam-pettyjohn-282562,https://www.mlb.com/player/yasuhiko-yabuta-493161,,https://www.mlb.com/player/brian-matusz-451085,https://www.mlb.com/player/rick-van-den-hurk-462995,https://www.mlb.com/player/duane-below-502102,https://www.mlb.com/player/zac-rosscup-573127,https://www.mlb.com/player/dan-otero-519096,https://www.mlb.com/player/matt-reynolds-519186,https://www.mlb.com/player/tommy-layne-518927,https://www.mlb.com/player/tommy-kahnle-592454,https://www.mlb.com/player/mike-mayers-594577,https://www.mlb.com/player/anthony-banda-607455,https://www.mlb.com/player/edward-cabrera-665795,https://www.mlb.com/player/jacob-barnes-606930,https://www.mlb.com/player/dallas-keuchel-572971,https://www.mlb.com/player/ray-kerr-678061,
,,https://www.mlb.com/player/juan-lara-444312,https://www.mlb.com/player/bill-white-450321,https://www.mlb.com/player/brad-mills-502166,,https://www.mlb.com/player/blaine-boyer-430641,https://www.mlb.com/player/barry-enright-446264,https://www.mlb.com/player/preston-guilmet-543258,https://www.mlb.com/player/lucas-harrell-449173,https://www.mlb.com/player/josh-ravin-502051,https://www.mlb.com/player/aaron-blair-594760,https://www.mlb.com/player/cesar-valdez-491624,https://www.mlb.com/player/stephen-gonsalves-624427,https://www.mlb.com/player/chandler-shepherd-605469,https://www.mlb.com/player/phillip-diehl-670426,https://www.mlb.com/player/jose-urena-570632,https://www.mlb.com/player/eric-stout-657770,https://www.mlb.com/player/alex-colome-517008,https://www.mlb.com/player/carlos-carrasco-471911,
,,https://www.mlb.com/player/carlos-martinez-465593,https://www.mlb.com/player/kyle-snyder-216897,https://www.mlb.com/player/brian-burres-434638,,https://www.mlb.com/player/rob-delaney-503438,https://www.mlb.com/player/brad-hand-543272,https://www.mlb.com/player/mike-kickham-592464,https://www.mlb.com/player/jose-cisnero-542585,https://www.mlb.com/player/samuel-deduno-465679,https://www.mlb.com/player/johnny-barbato-592127,https://www.mlb.com/player/tommy-milone-543548,https://www.mlb.com/player/austin-voth-608723,https://www.mlb.com/player/hector-santiago-502327,https://www.mlb.com/player/aaron-barrett-502578,https://www.mlb.com/player/patrick-corbin-571578,https://www.mlb.com/player/drew-steckenrider-608716,https://www.mlb.com/player/logan-gillaspie-670810,https://www.mlb.com/player/colten-brewer-605155,
,,https://www.mlb.com/player/brian-rogers-446910,https://www.mlb.com/player/elmer-dessens-113296,https://www.mlb.com/player/jay-marshall-457444,,https://www.mlb.com/player/robbie-weinhardt-519405,https://www.mlb.com/player/brian-bogusevic-460131,https://www.mlb.com/player/dellin-betances-476454,https://www.mlb.com/player/kevin-gregg-276514,https://www.mlb.com/player/scott-atchison-425786,https://www.mlb.com/player/shawn-tolleson-474521,https://www.mlb.com/player/tyler-glasnow-607192,https://www.mlb.com/player/odrisamer-despaigne-628333,https://www.mlb.com/player/antonio-senzatela-622608,https://www.mlb.com/player/tucker-davidson-656353,https://www.mlb.com/player/andrew-heaney-571760,https://www.mlb.com/player/hyun-jin-ryu-547943,https://www.mlb.com/player/zach-muckenhirn-669105,https://www.mlb.com/player/ryder-ryan-656924,
,,https://www.mlb.com/player/dana-eveland-445968,https://www.mlb.com/player/rich-thompson-460366,https://www.mlb.com/player/josh-rupe-434666,,https://www.mlb.com/player/brandon-lyon-407193,https://www.mlb.com/player/craig-gentry-502226,https://www.mlb.com/player/cole-de-vries-453301,https://www.mlb.com/player/taylor-thompson-543853,https://www.mlb.com/player/shane-greene-572888,https://www.mlb.com/player/arnold-leon-504186,https://www.mlb.com/player/walker-buehler-621111,https://www.mlb.com/player/jerad-eickhoff-595191,https://www.mlb.com/player/kyle-freeland-607536,https://www.mlb.com/player/austin-davis-656354,https://www.mlb.com/player/phillips-valdez-570488,https://www.mlb.com/player/ryan-borucki-621366,https://www.mlb.com/player/jose-quijada-650671,https://www.mlb.com/player/anthony-maldonado-687424,
,,https://www.mlb.com/player/chad-orvella-435378,https://www.mlb.com/player/yorman-bazardo-434590,https://www.mlb.com/player/rj-swindle-449881,,https://www.mlb.com/player/mark-difelice-442707,https://www.mlb.com/player/pedro-hernandez-517060,https://www.mlb.com/player/chris-volstad-458690,https://www.mlb.com/player/jair-jurrjens-457453,https://www.mlb.com/player/hector-noesi-456051,https://www.mlb.com/player/adalberto-mejia-606167,https://www.mlb.com/player/dylan-covey-592229,https://www.mlb.com/player/drew-hutchison-571800,https://www.mlb.com/player/anthony-banda-607455,https://www.mlb.com/player/edgar-garcia-658305,https://www.mlb.com/player/steven-brault-643230,https://www.mlb.com/player/humberto-castellanos-528748,https://www.mlb.com/player/miguel-rojas-500743,https://www.mlb.com/player/max-meyer-676974,
,,https://www.mlb.com/player/cory-doyne-449127,https://www.mlb.com/player/brian-slocum-451497,https://www.mlb.com/player/armando-gabino-471803,,https://www.mlb.com/player/shane-lindsay-469834,https://www.mlb.com/player/ryota-igarashi-579799,https://www.mlb.com/player/ricky-romero-460069,https://www.mlb.com/player/drew-butera-460077,https://www.mlb.com/player/josh-a-smith-595001,https://www.mlb.com/player/david-rollins-543716,https://www.mlb.com/player/tyson-ross-475115,https://www.mlb.com/player/brett-kennedy-664028,https://www.mlb.com/player/tony-barnette-501817,https://www.mlb.com/player/trevor-kelley-665001,https://www.mlb.com/player/paul-blackburn-621112,https://www.mlb.com/player/luis-gonzalez-670768,https://www.mlb.com/player/zack-short-670097,https://www.mlb.com/player/justin-wrobleski-680736,
,,https://www.mlb.com/player/dennis-dove-452728,https://www.mlb.com/player/elizardo-ramirez-430579,https://www.mlb.com/player/bob-mccrory-455970,,https://www.mlb.com/player/maikel-cleto-521055,https://www.mlb.com/player/bobby-korecky-445090,https://www.mlb.com/player/ramon-e-ramirez-430673,https://www.mlb.com/player/arquimedes-caminero-491708,https://www.mlb.com/player/dustin-mcgowan-430661,https://www.mlb.com/player/adrian-sampson-592716,https://www.mlb.com/player/caleb-smith-592761,https://www.mlb.com/player/tommy-la-stella-600303,https://www.mlb.com/player/rookie-davis-606959,https://www.mlb.com/player/hector-perez-660431,https://www.mlb.com/player/cesar-valdez-491624,https://www.mlb.com/player/mike-mayers-594577,https://www.mlb.com/player/johnny-cueto-456501,https://www.mlb.com/player/matt-festa-670036,
,,https://www.mlb.com/player/phil-dumatrait-430597,https://www.mlb.com/player/matt-desalvo-451774,https://www.mlb.com/player/david-riske-228594,,https://www.mlb.com/player/amauri-sanit-490313,https://www.mlb.com/player/sandy-rosario-466459,https://www.mlb.com/player/alex-burnett-488751,https://www.mlb.com/player/henry-alberto-rodriguez-469159,https://www.mlb.com/player/jonathan-aro-608167,https://www.mlb.com/player/taylor-jungmann-543380,https://www.mlb.com/player/jordan-lyles-543475,https://www.mlb.com/player/mike-morin-573046,https://www.mlb.com/player/jake-faria-607188,https://www.mlb.com/player/josh-d-smith-605479,https://www.mlb.com/player/john-brebbia-605154,https://www.mlb.com/player/kodi-whitley-676831,https://www.mlb.com/player/nick-robertson-687798,https://www.mlb.com/player/gabe-speier-642100,
,,https://www.mlb.com/player/chan-ho-park-120221,,https://www.mlb.com/player/arturo-lopez-445995,,https://www.mlb.com/player/danny-farquhar-543144,https://www.mlb.com/player/josh-lueke-518961,https://www.mlb.com/player/deunte-heath-445177,https://www.mlb.com/player/wei-chung-wang-623913,https://www.mlb.com/player/tim-stauffer-431162,https://www.mlb.com/player/kris-medlen-450665,https://www.mlb.com/player/francisco-rodriguez-408061,https://www.mlb.com/player/yacksel-rios-605441,https://www.mlb.com/player/jordan-montgomery-656756,https://www.mlb.com/player/stephen-strasburg-544931,https://www.mlb.com/player/zack-britton-502154,https://www.mlb.com/player/justin-lawrence-664875,https://www.mlb.com/player/javy-guerra-642770,https://www.mlb.com/player/steven-wilson-621051,
,,https://www.mlb.com/player/yhency-brazoban-430674,,https://www.mlb.com/player/tom-gordon-114971,,https://www.mlb.com/player/kelvin-herrera-516969,https://www.mlb.com/player/john-ely-518655,https://www.mlb.com/player/jonathan-sanchez-456043,https://www.mlb.com/player/felipe-paulino-462956,https://www.mlb.com/player/adam-loewen-429400,https://www.mlb.com/player/trevor-williams-592866,https://www.mlb.com/player/josh-lindblom-458676,https://www.mlb.com/player/matt-moore-519043,https://www.mlb.com/player/fernando-salas-477569,https://www.mlb.com/player/zack-burdi-641420,https://www.mlb.com/player/jason-adam-592094,https://www.mlb.com/player/chad-kuhl-641771,https://www.mlb.com/player/tyler-kinley-641755,https://www.mlb.com/player/peter-lambert-663567,
